D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\SitioMVC.dll.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\SitioMVC.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\SitioMVC.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.exe.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.rsp
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\csi.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\csi.rsp
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\System.AppContext.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Collections.Immutable.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\System.IO.FileSystem.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Reflection.Metadata.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\vbc.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\vbc.exe.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\vbc.rsp
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\VBCSCompiler.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\roslyn\VBCSCompiler.exe.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\1-EC.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\2-Logica.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\Microsoft.Web.Infrastructure.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Helpers.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Mvc.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Razor.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Deployment.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Razor.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\1-EC.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\2-Logica.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Razor.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Deployment.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Razor.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Helpers.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\System.Web.Mvc.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Razor.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.Deployment.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.Razor.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Helpers.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Mvc.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.AssemblyReference.cache
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.CoreCompileInputs.cache
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.CopyComplete
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Deployment.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Razor.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\3-Persistencia.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\1-EC.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\2-Logica.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Razor.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Deployment.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Razor.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Helpers.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Mvc.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\3-Persistencia.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Razor.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.Deployment.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.Razor.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Helpers.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Mvc.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 16-02-2025\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.CopyComplete
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\SitioMVC.dll.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\SitioMVC.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\SitioMVC.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.exe.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.rsp
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csi.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csi.rsp
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.AppContext.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Collections.Immutable.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.IO.FileSystem.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Reflection.Metadata.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\vbc.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\vbc.exe.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\vbc.rsp
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\VBCSCompiler.exe
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\VBCSCompiler.exe.config
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\1-EC.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\2-Logica.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\Microsoft.Web.Infrastructure.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Helpers.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Mvc.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Razor.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Deployment.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Razor.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\3-Persistencia.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\1-EC.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\2-Logica.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Razor.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Deployment.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Webpages.Razor.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Helpers.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\System.Web.Mvc.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\3-Persistencia.pdb
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Razor.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.Deployment.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Webpages.Razor.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Helpers.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\es\System.Web.Mvc.resources.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.AssemblyReference.cache
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.CoreCompileInputs.cache
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.csproj.CopyComplete
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.dll
D:\Archivos Camilo\01 Bios\2do. Año Analista Programador\6 Proyecto Final\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\obj\Debug\SitioMVC.pdb
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\SitioMVC.dll.config
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\SitioMVC.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\SitioMVC.pdb
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.exe
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.exe.config
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csc.rsp
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csi.exe
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\csi.rsp
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.AppContext.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Collections.Immutable.dll
C:\Users\59899\Desktop\Analista de sistemas\Obligatorio\Farmacia 18-02-2025\Proyecto Farmacia\SitioMVC\bin\roslyn\System.Diagnostics.StackTrace.dll
